index,ID,doi,structure,E(S1),f(S1),E(T1)
880670,ZATJIQ,10.1021/acs.orglett.6b03815,Brc1ccc2c(c1)N(Cc1ccccc1)C(=O)C2=[N+]1CCC(=O)[N-]1,3.26410002,0.3422,1.633051001
773965,VUYWES,10.1107/S1600536810015667,CN1N(c2ccccc2)C(=O)C(=C1C)[N+]1=CC(=O)O[N-]1,4.179100025,0.0587,2.090641053
22445,AQOSIJ,10.1039/c1jm10643k,CC(C)[Si](C#Cc1c2cc3ccc(Br)cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3ccc(Br)cc3cc12)(C(C)C)C(C)C,2.009600012,0.2305,1.00645226
844332,YAFFEQ,10.2116/analsci.16.1005,ClC(Cl)(Cl)C(=O)C1CCCC(=C1N1CCOCC1)C(=O)C(Cl)(Cl)Cl,2.986800018,0.0673,1.495634323
681515,TATMEH,10.1021/[national-id],CC(C)[Si](C#Cc1c2cc3cc(Br)c(Br)cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3cc(Br)c(Br)cc3cc12)(C(C)C)C(C)C,1.981300012,0.2191,0.9935965137
480208,NEWZOG,10.1016/j.tet.2013.02.070,CCOC(=O)C(C=C[N+]([O-])=C1C(=O)N(Cc2ccccc2)c2ccccc12)=Cc1ccc(Cl)cc1,3.150700019,0.455,1.578549046
930875,TEKQIM,,BrN=C1C=CC(C=C1)=C(C#N)C#N,3.199100019,0.001,1.602773981
373860,KEZLOQ,10.1021/ja993884z,CCCS[N-][n+]1nc(nnc1c1ccccc1)c1ccccc1,3.548800021,0.1701,1.779113825
284728,HODYAC,,Fc1c(F)c(F)c(c(F)c1F)C1=[N+]([O-])c2ccccc2C1=O,2.773100017,0.001,1.391269409
568794,PUZNUV,10.1016/j.tetlet.2015.12.062,Clc1ccc(cc1)C=C1C(=O)N(c2ccccc2)C(=O)C1=Cc1ccccc1,3.253000019,0.4468,1.632077378
23142,ARAYEX,10.1002/ejoc.200300471,CC(C)(C)c1cc(c(P=C=C)c(c1)C(C)(C)C)C(C)(C)C,1.74410001,0.0006,0.8776898912
541202,PEFDEJ,10.1002/(SICI)1521-3773(19980904)37:16<2229::AID-ANIE2229>3.3.CO2-R,CC1(C)[N-][N+](=CC1=O)c1ccccc1,3.177100019,0.0015,1.594679791
300860,ICIFOR,10.1002/chem.201102852,CN(C)c1ccc(cc1)C(=C1C=CC(C=C1)=C(C#N)C#N)C1=C(C(=C(C#CC(C)(C)O)C(C)(C)C)C1(C#N)C#N)C(C)(C)C,2.552700015,0.955,1.282693806
460937,MUMFEG,10.1021/jo9003019,CN(C)c1ccc(cc1)N=NC1=CC=C2N=[N+](c3ccc(cc3)N(C)C)[B-](F)(F)N12,2.102500013,1.1598,1.058200424
598219,QUCBIZ,10.1016/S0022-328X(00)00671-9,CC(C)(C)c1cc(c([As]=[As]c2c(cc(cc2C(C)(C)C)C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C)C(C)(C)C,2.428900015,0,1.221912279
